item_id,name,description,type,department_id
76,Picture frame,1 picture frame,Home Accessories,6
77,Pillow,1 soft pillow,Bed Accessories,6
78,Play Station 4,1 Play Station 4,Electronics,11
79,Pot 2L,1 pot 2L,Kitchenware,6
80,Rainboots,1 pair of rainboots,Footwear,2
81,Ribs,1 rack of ribs,Food,9
82,Samsung TV,1 Samsung TV,Electronics,3
83,Sausages,1 pound of sausages,Food,9
84,Scarf,1 scarf,Clothing Accessories,2
85,Scotch tape,1 pack of Scotch tape,Stationery,8
86,Shampoo,1 bottle of hair shampoo,Hair Care,5
87,Small heater,1 small personal heater,Appliances,1
88,Socks,1 pair of warm socks,Clothing Accessories,2
89,Spaghetti,1 pack of spaghetti,Food,9
90,Sticky note,1 pack of sticky note,Stationery,8
91,Storage container,1 storage container,Home Accessories,6
92,Stuffed teddy bear,1 cute stuffed teddy bear,Toys,10
93,Sunglasses,1 pair of sunglasses,Clothing Accessories,2
94,Sunscreen,1 bottle of sunscreen,Body Care,5
95,Sweatpants,1 pair of sweatpants,Clothes,2
96,Tabasco sauce,1 bottle of Tabasco sauce,Condiments,9
97,T-bone steak,1 pound of T-bone steak,Food ,9
98,Toaster ,1 toaster machine,Appliances,1
99,Tomatoes,1 pound of tomatoes,Food,9
100,Toothbrush,1 toothbrush,Face Care,5
101,Toothpaste,1 container of toothpaste,Face Care,5
102,Towel tissues,1 pack of towel tissues,Household Essentials,9
103,Travel suitcase,t travel suitcase,Luggage,2
104,Tropicana orange juice 1L,1 box of Tropicana orange juice,Drinks,9
105,Umbrella,1 umbrella,Accessories,2
106,Vacuum ,1 vacuum machine,Appliances,1
107,Vanilla ice cream,1 container of vanilla ice cream (1L),Food,9
108,Vanilla yogurt,1 container of vanilla yogurt (500 ml),Food,9
109,Water bottle,1 bottle of water,Food,9
110,White bread,1 pack of white bread,Food,9
111,Wrapping paper,1 roll of wrapping paper,Stationery,8
